# Copyright (c) 2016, RTE (http://www.rte-france.com)
# This Source Code Form is subject to the terms of the Mozilla Public
# License, v. 2.0. If a copy of the MPL was not distributed with this
# file, You can obtain one at http://mozilla.org/MPL/2.0/.

find_package(Matlab REQUIRED)

set(MATLAB_INCLUDE_DIRECTORIES
    stats
)

set(MATLAB_RUNTIME_OPTIONS
	-nojvm
	sources/modelSummary.m
	sources/modR.m
	sources/MODULE0.m
	sources/MODULE1_HELPER.m
	sources/MODULE1_HELPERS.m
	sources/MODULE1.m
	sources/MODULE2_HELPER.m
	sources/MODULE2_HELPERS.m
	sources/MODULE2.m
	sources/MODULE2_OUTPUT2.m
	sources/MODULE2_OUTPUT.m
	sources/MODULE3_HELPER.m
	sources/MODULE3_HELPERS.m
	sources/MODULE3.m
	sources/MODULE3PRE_HELPERS.m
	sources/MODULE3_SINGLE.m
	sources/modU.m
	sources/multimodal_treatment.m
	sources/Multimodality.m
	sources/new_method_imputation4.m
	sources/new_method_imputation.m
	sources/NEW_PIT.m
	sources/Outliers.m
	sources/pictures.m
	sources/rand_gen.m
	sources/run_module3.m
	sources/sampling_multimodals.m
	sources/sQuantile.m
	sources/stimaposdef.m
	sources/TestDistrib.m
	sources/testfilterings2.m
	sources/trova_closest.m
)
add_matlab_executable(fpf "${FPF_SOURCES}")

add_custom_target(mcla_target ALL
     COMMENT "building MCLA matlab binaries to ${EXECUTABLE_OUTPUT_PATH}"
     DEPENDS fea_m1 fea_m2 fea_m2_reduce fea_m3_sampling mcla fpf
     COMMAND ${CMAKE_COMMAND} -E copy ${CMAKE_CURRENT_BINARY_DIR}/fea_m1 ${EXECUTABLE_OUTPUT_PATH}
     COMMAND ${CMAKE_COMMAND} -E copy ${CMAKE_CURRENT_BINARY_DIR}/fea_m2 ${EXECUTABLE_OUTPUT_PATH}
     COMMAND ${CMAKE_COMMAND} -E copy ${CMAKE_CURRENT_BINARY_DIR}/fea_m2_reduce ${EXECUTABLE_OUTPUT_PATH}
     COMMAND ${CMAKE_COMMAND} -E copy ${CMAKE_CURRENT_BINARY_DIR}/fea_m3_sampling ${EXECUTABLE_OUTPUT_PATH}
     COMMAND ${CMAKE_COMMAND} -E copy ${CMAKE_CURRENT_BINARY_DIR}/mcla ${EXECUTABLE_OUTPUT_PATH}
     COMMAND ${CMAKE_COMMAND} -E copy ${CMAKE_CURRENT_BINARY_DIR}/fpf ${EXECUTABLE_OUTPUT_PATH}
)
